Current conda environment: mace_nn
Loading parameters
Checked parameters and saved to checked_parameters.json.
training.activate True -> running training pipeline
[training] Starting iterative training loop...
[training] Warining: Using existing fixed test set: /ada/u/lazerpo/projectGenSec/fine-tune/train-loop/b1-scratch-loop/db_labeled_test.db (30 structures). Test set creation skipped.
[training] Test split (force bins): full=30, easy=18
[training] Round 1: detected existing labeled DB and training dataset, skipping labeling/prep.
[training] Using mace_run_train from: /u/lazerpo/conda-envs/mace_nn/bin/mace_run_train
[training] running: /u/lazerpo/conda-envs/mace_nn/bin/mace_run_train --name=MeC_round001 --energy_key=REF_energy --forces_key=REF_forces --r_max=5.0 --hidden_irreps=64x0e + 64x1o --energy_weight=1.0 --forces_weight=100.0 --stress_weight=0.0 --scaling=rms_forces_scaling --swa --swa_energy_weight=100.0 --swa_forces_weight=1.0 --swa_stress_weight=0.0 --batch_size=6 --valid_batch_size=6 --valid_fraction=0.1 --max_num_epochs=2000 --patience=40 --weight_decay=5e-05 --ema --ema_decay=0.999 --lr=0.001 --amsgrad --default_dtype=float64 --device=cuda --save_cpu --train_file=/ada/u/lazerpo/projectGenSec/fine-tune/train-loop/b1-scratch-loop/training_round_001/mace_dataset_train.extxyz --E0s={1: -13.5980301782, 6: -1029.1067769881, 7: -1485.3076478427, 8: -2043.2399676739}
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
2026-03-17 22:53:26.257 INFO: ===========VERIFYING SETTINGS===========
2026-03-17 22:53:26.257 INFO: MACE version: 0.3.14
2026-03-17 22:53:27.293 INFO: CUDA version: 12.1, CUDA device: 0
2026-03-17 22:53:27.993 INFO: ===========LOADING INPUT DATA===========
2026-03-17 22:53:27.994 INFO: Using heads: ['Default']
2026-03-17 22:53:27.994 INFO: Using the key specifications to parse data:
2026-03-17 22:53:27.994 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-03-17 22:53:27.994 INFO: =============    Processing head Default     ===========
2026-03-17 22:53:28.105 INFO: Training set 1/1 [energy: 60, stress: 0, virials: 0, dipole components: 0, head: 60, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 60, charges: 0]
2026-03-17 22:53:28.105 INFO: Total Training set [energy: 60, stress: 0, virials: 0, dipole components: 0, head: 60, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 60, charges: 0]
2026-03-17 22:53:28.106 INFO: No validation set provided, splitting training data instead.
2026-03-17 22:53:28.106 INFO: Using random 10% of training set for validation with following indices: [46, 22, 27, 35, 25, 13]
2026-03-17 22:53:28.107 INFO: Random Split Training set [energy: 54, stress: 0, virials: 0, dipole components: 0, head: 54, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 54, charges: 0]
2026-03-17 22:53:28.107 INFO: Random Split Validation set [energy: 6, stress: 0, virials: 0, dipole components: 0, head: 6, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 6, charges: 0]
2026-03-17 22:53:28.107 INFO: Total number of configurations: train=54, valid=6, tests=[],
2026-03-17 22:53:28.108 INFO: Atomic Numbers used: [1, 6, 7, 8]
2026-03-17 22:53:28.108 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-03-17 22:53:28.108 INFO: Atomic Energies used (z: eV) for head Default: {1: -13.5980301782, 6: -1029.1067769881, 7: -1485.3076478427, 8: -2043.2399676739}
2026-03-17 22:53:28.108 INFO: Processing datasets for head 'Default'
2026-03-17 22:53:28.382 INFO: Combining 1 list datasets for head 'Default'
2026-03-17 22:53:28.400 INFO: Head 'Default' training dataset size: 54
2026-03-17 22:53:28.404 INFO: Computing average number of neighbors
2026-03-17 22:53:28.830 INFO: Average number of neighbors: 42.31054405392393
2026-03-17 22:53:28.830 INFO: During training the following quantities will be reported: energy, forces
2026-03-17 22:53:28.830 INFO: ===========MODEL DETAILS===========
2026-03-17 22:53:29.053 INFO: Building model
2026-03-17 22:53:29.054 INFO: Message passing with 64 channels and max_L=1 (64x0e + 64x1o)
2026-03-17 22:53:29.054 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-03-17 22:53:29.054 INFO: 8 radial and 5 basis functions
2026-03-17 22:53:29.054 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-03-17 22:53:29.054 INFO: Distance transform for radial basis functions: None
2026-03-17 22:53:29.055 INFO: Hidden irreps: 64x0e + 64x1o
2026-03-17 22:53:31.301 INFO: Total number of parameters: 269136
2026-03-17 22:53:31.301 INFO: 
2026-03-17 22:53:31.301 INFO: ===========OPTIMIZER INFORMATION===========
2026-03-17 22:53:31.301 INFO: Using ADAM as parameter optimizer
2026-03-17 22:53:31.301 INFO: Batch size: 6
2026-03-17 22:53:31.301 INFO: Using Exponential Moving Average with decay: 0.999
2026-03-17 22:53:31.301 INFO: Number of gradient updates: 18000
2026-03-17 22:53:31.302 INFO: Learning rate: 0.001, weight decay: 5e-05
2026-03-17 22:53:31.302 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-03-17 22:53:31.304 INFO: Stage Two (after 1500 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=100.000, forces_weight=1.000), with energy weight : 100.0, forces weight : 1.0 and learning rate : 0.001
2026-03-17 22:53:31.421 INFO: Using gradient clipping with tolerance=10.000
2026-03-17 22:53:31.421 INFO: 
2026-03-17 22:53:31.421 INFO: ===========TRAINING===========
2026-03-17 22:53:31.421 INFO: Started training, reporting errors on validation set
2026-03-17 22:53:31.421 INFO: Loss metrics on validation set
2026-03-17 22:53:34.068 INFO: Initial: head: Default, loss=37.24728558, RMSE_E_per_atom= 6406.42 meV, RMSE_F= 1350.71 meV / A
2026-03-18 00:06:18.158 INFO: Epoch 542: head: Default, loss=2.65286508, RMSE_E_per_atom=   65.97 meV, RMSE_F=  268.93 meV / A
2026-03-18 00:06:20.758 INFO: Epoch 543: head: Default, loss=2.65230755, RMSE_E_per_atom=   65.88 meV, RMSE_F=  268.89 meV / A
2026-03-18 00:06:23.234 INFO: Epoch 544: head: Default, loss=2.65174415, RMSE_E_per_atom=   65.82 meV, RMSE_F=  268.88 meV / A
2026-03-18 00:06:25.842 INFO: Epoch 545: head: Default, loss=2.65080275, RMSE_E_per_atom=   65.72 meV, RMSE_F=  268.85 meV / A
2026-03-18 00:06:28.384 INFO: Epoch 546: head: Default, loss=2.65036399, RMSE_E_per_atom=   65.69 meV, RMSE_F=  268.86 meV / A
2026-03-18 00:06:30.879 INFO: Epoch 547: head: Default, loss=2.65002521, RMSE_E_per_atom=   65.47 meV, RMSE_F=  268.87 meV / A
2026-03-18 00:06:33.442 INFO: Epoch 548: head: Default, loss=2.65022371, RMSE_E_per_atom=   65.31 meV, RMSE_F=  268.89 meV / A
2026-03-18 00:06:35.990 INFO: Epoch 549: head: Default, loss=2.65060390, RMSE_E_per_atom=   65.38 meV, RMSE_F=  268.92 meV / A
2026-03-18 00:06:38.517 INFO: Epoch 550: head: Default, loss=2.64897156, RMSE_E_per_atom=   65.27 meV, RMSE_F=  268.91 meV / A
2026-03-18 00:06:41.103 INFO: Epoch 551: head: Default, loss=2.64900024, RMSE_E_per_atom=   65.14 meV, RMSE_F=  268.92 meV / A
2026-03-18 00:06:43.599 INFO: Epoch 552: head: Default, loss=2.64925649, RMSE_E_per_atom=   65.27 meV, RMSE_F=  268.96 meV / A
2026-03-18 00:06:46.011 INFO: Epoch 553: head: Default, loss=2.64864395, RMSE_E_per_atom=   64.97 meV, RMSE_F=  268.96 meV / A
2026-03-18 00:06:48.518 INFO: Epoch 554: head: Default, loss=2.64950524, RMSE_E_per_atom=   64.99 meV, RMSE_F=  269.02 meV / A
2026-03-18 00:06:50.954 INFO: Epoch 555: head: Default, loss=2.64816097, RMSE_E_per_atom=   64.99 meV, RMSE_F=  269.02 meV / A
2026-03-18 00:06:53.447 INFO: Epoch 556: head: Default, loss=2.64837558, RMSE_E_per_atom=   64.92 meV, RMSE_F=  269.05 meV / A
2026-03-18 00:06:55.966 INFO: Epoch 557: head: Default, loss=2.64793684, RMSE_E_per_atom=   64.78 meV, RMSE_F=  269.06 meV / A
2026-03-18 00:06:58.413 INFO: Epoch 558: head: Default, loss=2.64632081, RMSE_E_per_atom=   64.81 meV, RMSE_F=  269.06 meV / A
2026-03-18 00:07:00.967 INFO: Epoch 559: head: Default, loss=2.64558439, RMSE_E_per_atom=   64.68 meV, RMSE_F=  269.06 meV / A
2026-03-18 00:07:03.412 INFO: Epoch 560: head: Default, loss=2.64659817, RMSE_E_per_atom=   64.58 meV, RMSE_F=  269.14 meV / A
2026-03-18 00:07:05.867 INFO: Epoch 561: head: Default, loss=2.64555101, RMSE_E_per_atom=   64.54 meV, RMSE_F=  269.10 meV / A
2026-03-18 00:07:08.328 INFO: Epoch 562: head: Default, loss=2.64457432, RMSE_E_per_atom=   64.59 meV, RMSE_F=  269.09 meV / A
2026-03-18 00:07:10.886 INFO: Epoch 563: head: Default, loss=2.64425983, RMSE_E_per_atom=   64.59 meV, RMSE_F=  269.11 meV / A
2026-03-18 00:07:13.242 INFO: Epoch 564: head: Default, loss=2.64254941, RMSE_E_per_atom=   64.47 meV, RMSE_F=  269.09 meV / A
2026-03-18 00:07:15.723 INFO: Epoch 565: head: Default, loss=2.64180902, RMSE_E_per_atom=   64.38 meV, RMSE_F=  269.10 meV / A
2026-03-18 00:07:18.272 INFO: Epoch 566: head: Default, loss=2.64195167, RMSE_E_per_atom=   64.34 meV, RMSE_F=  269.12 meV / A
2026-03-18 00:07:20.691 INFO: Epoch 567: head: Default, loss=2.64034514, RMSE_E_per_atom=   64.30 meV, RMSE_F=  269.10 meV / A
2026-03-18 00:07:23.224 INFO: Epoch 568: head: Default, loss=2.63922666, RMSE_E_per_atom=   64.15 meV, RMSE_F=  269.09 meV / A
2026-03-18 00:07:25.689 INFO: Epoch 569: head: Default, loss=2.63913115, RMSE_E_per_atom=   64.10 meV, RMSE_F=  269.12 meV / A
2026-03-18 00:07:28.285 INFO: Epoch 570: head: Default, loss=2.63878747, RMSE_E_per_atom=   64.06 meV, RMSE_F=  269.15 meV / A
2026-03-18 00:07:30.768 INFO: Epoch 571: head: Default, loss=2.63731338, RMSE_E_per_atom=   63.96 meV, RMSE_F=  269.13 meV / A
2026-03-18 00:07:33.342 INFO: Epoch 572: head: Default, loss=2.63714609, RMSE_E_per_atom=   63.83 meV, RMSE_F=  269.14 meV / A
2026-03-18 00:07:35.798 INFO: Epoch 573: head: Default, loss=2.63713390, RMSE_E_per_atom=   63.80 meV, RMSE_F=  269.15 meV / A
2026-03-18 00:07:38.245 INFO: Epoch 574: head: Default, loss=2.63617451, RMSE_E_per_atom=   63.75 meV, RMSE_F=  269.17 meV / A
2026-03-18 00:07:40.759 INFO: Epoch 575: head: Default, loss=2.63704478, RMSE_E_per_atom=   63.68 meV, RMSE_F=  269.24 meV / A
2026-03-18 00:07:43.220 INFO: Epoch 576: head: Default, loss=2.63639182, RMSE_E_per_atom=   63.54 meV, RMSE_F=  269.27 meV / A
2026-03-18 00:07:45.659 INFO: Epoch 577: head: Default, loss=2.63562263, RMSE_E_per_atom=   63.54 meV, RMSE_F=  269.30 meV / A
2026-03-18 00:07:48.097 INFO: Epoch 578: head: Default, loss=2.63539127, RMSE_E_per_atom=   63.42 meV, RMSE_F=  269.31 meV / A
2026-03-18 00:07:50.418 INFO: Epoch 579: head: Default, loss=2.63579802, RMSE_E_per_atom=   63.43 meV, RMSE_F=  269.36 meV / A
2026-03-18 00:07:52.719 INFO: Epoch 580: head: Default, loss=2.63610664, RMSE_E_per_atom=   63.30 meV, RMSE_F=  269.44 meV / A
2026-03-18 00:07:54.980 INFO: Epoch 581: head: Default, loss=2.63622492, RMSE_E_per_atom=   63.24 meV, RMSE_F=  269.49 meV / A
2026-03-18 00:07:57.309 INFO: Epoch 582: head: Default, loss=2.63620243, RMSE_E_per_atom=   63.20 meV, RMSE_F=  269.53 meV / A
2026-03-18 00:07:59.528 INFO: Epoch 583: head: Default, loss=2.63622136, RMSE_E_per_atom=   63.04 meV, RMSE_F=  269.55 meV / A
2026-03-18 00:08:02.079 INFO: Epoch 584: head: Default, loss=2.63580040, RMSE_E_per_atom=   63.02 meV, RMSE_F=  269.57 meV / A
2026-03-18 00:08:04.481 INFO: Epoch 585: head: Default, loss=2.63556062, RMSE_E_per_atom=   62.95 meV, RMSE_F=  269.60 meV / A
2026-03-18 00:08:06.949 INFO: Epoch 586: head: Default, loss=2.63592174, RMSE_E_per_atom=   62.79 meV, RMSE_F=  269.64 meV / A
2026-03-18 00:08:09.449 INFO: Epoch 587: head: Default, loss=2.63571151, RMSE_E_per_atom=   62.80 meV, RMSE_F=  269.68 meV / A
2026-03-18 00:08:11.868 INFO: Epoch 588: head: Default, loss=2.63596407, RMSE_E_per_atom=   62.75 meV, RMSE_F=  269.73 meV / A
2026-03-18 00:08:14.287 INFO: Epoch 589: head: Default, loss=2.63569886, RMSE_E_per_atom=   62.69 meV, RMSE_F=  269.75 meV / A
2026-03-18 00:08:16.753 INFO: Epoch 590: head: Default, loss=2.63579530, RMSE_E_per_atom=   62.66 meV, RMSE_F=  269.77 meV / A
2026-03-18 00:08:19.176 INFO: Epoch 591: head: Default, loss=2.63664705, RMSE_E_per_atom=   62.56 meV, RMSE_F=  269.84 meV / A
2026-03-18 00:08:21.672 INFO: Epoch 592: head: Default, loss=2.63581270, RMSE_E_per_atom=   62.51 meV, RMSE_F=  269.87 meV / A
2026-03-18 00:08:24.257 INFO: Epoch 593: head: Default, loss=2.63596963, RMSE_E_per_atom=   62.39 meV, RMSE_F=  269.90 meV / A
2026-03-18 00:08:26.551 INFO: Epoch 594: head: Default, loss=2.63680318, RMSE_E_per_atom=   62.37 meV, RMSE_F=  269.98 meV / A
2026-03-18 00:08:29.024 INFO: Epoch 595: head: Default, loss=2.63653155, RMSE_E_per_atom=   62.29 meV, RMSE_F=  270.01 meV / A
2026-03-18 00:08:31.453 INFO: Epoch 596: head: Default, loss=2.63626905, RMSE_E_per_atom=   62.33 meV, RMSE_F=  270.06 meV / A
2026-03-18 00:08:33.883 INFO: Epoch 597: head: Default, loss=2.63660726, RMSE_E_per_atom=   62.23 meV, RMSE_F=  270.13 meV / A
2026-03-18 00:08:36.332 INFO: Epoch 598: head: Default, loss=2.63681769, RMSE_E_per_atom=   62.04 meV, RMSE_F=  270.15 meV / A
2026-03-18 00:08:38.846 INFO: Epoch 599: head: Default, loss=2.63452466, RMSE_E_per_atom=   62.11 meV, RMSE_F=  270.11 meV / A
2026-03-18 00:08:41.366 INFO: Epoch 600: head: Default, loss=2.63465800, RMSE_E_per_atom=   61.87 meV, RMSE_F=  270.13 meV / A
2026-03-18 00:08:43.761 INFO: Epoch 601: head: Default, loss=2.63387909, RMSE_E_per_atom=   61.97 meV, RMSE_F=  270.15 meV / A
2026-03-18 00:08:46.210 INFO: Epoch 602: head: Default, loss=2.63368624, RMSE_E_per_atom=   61.91 meV, RMSE_F=  270.16 meV / A
2026-03-18 00:08:48.716 INFO: Epoch 603: head: Default, loss=2.63311204, RMSE_E_per_atom=   61.77 meV, RMSE_F=  270.18 meV / A
2026-03-18 00:08:51.258 INFO: Epoch 604: head: Default, loss=2.63276503, RMSE_E_per_atom=   61.69 meV, RMSE_F=  270.19 meV / A
2026-03-18 00:08:53.690 INFO: Epoch 605: head: Default, loss=2.63216502, RMSE_E_per_atom=   61.70 meV, RMSE_F=  270.22 meV / A
2026-03-18 00:08:56.254 INFO: Epoch 606: head: Default, loss=2.63280919, RMSE_E_per_atom=   61.66 meV, RMSE_F=  270.30 meV / A
2026-03-18 00:08:58.678 INFO: Epoch 607: head: Default, loss=2.63203112, RMSE_E_per_atom=   61.45 meV, RMSE_F=  270.31 meV / A
2026-03-18 00:09:01.078 INFO: Epoch 608: head: Default, loss=2.63214207, RMSE_E_per_atom=   61.52 meV, RMSE_F=  270.35 meV / A
2026-03-18 00:09:03.530 INFO: Epoch 609: head: Default, loss=2.63168327, RMSE_E_per_atom=   61.39 meV, RMSE_F=  270.38 meV / A
2026-03-18 00:09:06.084 INFO: Epoch 610: head: Default, loss=2.63054362, RMSE_E_per_atom=   61.40 meV, RMSE_F=  270.39 meV / A
2026-03-18 00:09:08.546 INFO: Epoch 611: head: Default, loss=2.63010532, RMSE_E_per_atom=   61.31 meV, RMSE_F=  270.39 meV / A
2026-03-18 00:09:11.027 INFO: Epoch 612: head: Default, loss=2.62932124, RMSE_E_per_atom=   61.20 meV, RMSE_F=  270.39 meV / A
2026-03-18 00:09:13.540 INFO: Epoch 613: head: Default, loss=2.62895558, RMSE_E_per_atom=   61.13 meV, RMSE_F=  270.42 meV / A
2026-03-18 00:09:16.094 INFO: Epoch 614: head: Default, loss=2.62934108, RMSE_E_per_atom=   61.08 meV, RMSE_F=  270.49 meV / A
2026-03-18 00:09:18.543 INFO: Epoch 615: head: Default, loss=2.62919284, RMSE_E_per_atom=   60.87 meV, RMSE_F=  270.51 meV / A
2026-03-18 00:09:20.956 INFO: Epoch 616: head: Default, loss=2.62893432, RMSE_E_per_atom=   60.82 meV, RMSE_F=  270.54 meV / A
2026-03-18 00:09:23.534 INFO: Epoch 617: head: Default, loss=2.62813261, RMSE_E_per_atom=   60.93 meV, RMSE_F=  270.58 meV / A
2026-03-18 00:09:26.027 INFO: Epoch 618: head: Default, loss=2.62805067, RMSE_E_per_atom=   60.93 meV, RMSE_F=  270.59 meV / A
2026-03-18 00:09:28.536 INFO: Epoch 619: head: Default, loss=2.62750998, RMSE_E_per_atom=   60.83 meV, RMSE_F=  270.58 meV / A
2026-03-18 00:09:31.019 INFO: Epoch 620: head: Default, loss=2.62756544, RMSE_E_per_atom=   60.71 meV, RMSE_F=  270.59 meV / A
2026-03-18 00:09:33.528 INFO: Epoch 621: head: Default, loss=2.62737359, RMSE_E_per_atom=   60.65 meV, RMSE_F=  270.60 meV / A
2026-03-18 00:09:36.032 INFO: Epoch 622: head: Default, loss=2.62681737, RMSE_E_per_atom=   60.69 meV, RMSE_F=  270.59 meV / A
2026-03-18 00:09:38.546 INFO: Epoch 623: head: Default, loss=2.62557485, RMSE_E_per_atom=   60.53 meV, RMSE_F=  270.56 meV / A
2026-03-18 00:09:41.054 INFO: Epoch 624: head: Default, loss=2.62607631, RMSE_E_per_atom=   60.64 meV, RMSE_F=  270.61 meV / A
2026-03-18 00:09:43.421 INFO: Epoch 625: head: Default, loss=2.62562837, RMSE_E_per_atom=   60.54 meV, RMSE_F=  270.61 meV / A
2026-03-18 00:09:45.852 INFO: Epoch 626: head: Default, loss=2.62556902, RMSE_E_per_atom=   60.50 meV, RMSE_F=  270.62 meV / A
2026-03-18 00:09:48.446 INFO: Epoch 627: head: Default, loss=2.62447462, RMSE_E_per_atom=   60.37 meV, RMSE_F=  270.62 meV / A
2026-03-18 00:09:51.019 INFO: Epoch 628: head: Default, loss=2.62512086, RMSE_E_per_atom=   60.38 meV, RMSE_F=  270.67 meV / A
2026-03-18 00:09:53.517 INFO: Epoch 629: head: Default, loss=2.62475124, RMSE_E_per_atom=   60.26 meV, RMSE_F=  270.69 meV / A
2026-03-18 00:09:56.015 INFO: Epoch 630: head: Default, loss=2.62430976, RMSE_E_per_atom=   60.22 meV, RMSE_F=  270.72 meV / A
2026-03-18 00:09:58.676 INFO: Epoch 631: head: Default, loss=2.62448762, RMSE_E_per_atom=   60.21 meV, RMSE_F=  270.76 meV / A
2026-03-18 00:10:01.206 INFO: Epoch 632: head: Default, loss=2.62540023, RMSE_E_per_atom=   60.18 meV, RMSE_F=  270.82 meV / A
2026-03-18 00:10:03.652 INFO: Epoch 633: head: Default, loss=2.62435649, RMSE_E_per_atom=   60.16 meV, RMSE_F=  270.86 meV / A
2026-03-18 00:10:06.143 INFO: Epoch 634: head: Default, loss=2.62462805, RMSE_E_per_atom=   60.08 meV, RMSE_F=  270.88 meV / A
2026-03-18 00:10:08.684 INFO: Epoch 635: head: Default, loss=2.62341599, RMSE_E_per_atom=   60.18 meV, RMSE_F=  270.87 meV / A
2026-03-18 00:10:11.178 INFO: Epoch 636: head: Default, loss=2.62306615, RMSE_E_per_atom=   60.08 meV, RMSE_F=  270.89 meV / A
2026-03-18 00:10:13.653 INFO: Epoch 637: head: Default, loss=2.62279953, RMSE_E_per_atom=   59.99 meV, RMSE_F=  270.88 meV / A
2026-03-18 00:10:16.202 INFO: Epoch 638: head: Default, loss=2.62182355, RMSE_E_per_atom=   59.87 meV, RMSE_F=  270.88 meV / A
2026-03-18 00:10:18.767 INFO: Epoch 639: head: Default, loss=2.62095624, RMSE_E_per_atom=   59.87 meV, RMSE_F=  270.90 meV / A
2026-03-18 00:10:21.277 INFO: Epoch 640: head: Default, loss=2.61971304, RMSE_E_per_atom=   59.75 meV, RMSE_F=  270.89 meV / A
2026-03-18 00:10:23.800 INFO: Epoch 641: head: Default, loss=2.62044072, RMSE_E_per_atom=   59.68 meV, RMSE_F=  270.94 meV / A
2026-03-18 00:10:26.344 INFO: Epoch 642: head: Default, loss=2.61872226, RMSE_E_per_atom=   59.63 meV, RMSE_F=  270.93 meV / A
2026-03-18 00:10:28.849 INFO: Epoch 643: head: Default, loss=2.61922029, RMSE_E_per_atom=   59.68 meV, RMSE_F=  270.96 meV / A
2026-03-18 00:10:31.286 INFO: Epoch 644: head: Default, loss=2.61817773, RMSE_E_per_atom=   59.51 meV, RMSE_F=  270.95 meV / A
2026-03-18 00:10:33.732 INFO: Epoch 645: head: Default, loss=2.61627193, RMSE_E_per_atom=   59.70 meV, RMSE_F=  270.91 meV / A
2026-03-18 00:10:36.299 INFO: Epoch 646: head: Default, loss=2.61596350, RMSE_E_per_atom=   59.43 meV, RMSE_F=  270.93 meV / A
2026-03-18 00:10:38.842 INFO: Epoch 647: head: Default, loss=2.61585386, RMSE_E_per_atom=   59.54 meV, RMSE_F=  270.95 meV / A
2026-03-18 00:10:41.291 INFO: Epoch 648: head: Default, loss=2.61457669, RMSE_E_per_atom=   59.52 meV, RMSE_F=  270.92 meV / A
2026-03-18 00:10:43.764 INFO: Epoch 649: head: Default, loss=2.61516384, RMSE_E_per_atom=   59.50 meV, RMSE_F=  270.99 meV / A
2026-03-18 00:10:46.212 INFO: Epoch 650: head: Default, loss=2.61464671, RMSE_E_per_atom=   59.46 meV, RMSE_F=  271.00 meV / A
2026-03-18 00:10:48.696 INFO: Epoch 651: head: Default, loss=2.61488041, RMSE_E_per_atom=   59.39 meV, RMSE_F=  271.02 meV / A
2026-03-18 00:10:51.242 INFO: Epoch 652: head: Default, loss=2.61495441, RMSE_E_per_atom=   59.27 meV, RMSE_F=  271.06 meV / A
2026-03-18 00:10:53.758 INFO: Epoch 653: head: Default, loss=2.61468965, RMSE_E_per_atom=   59.26 meV, RMSE_F=  271.09 meV / A
2026-03-18 00:10:56.229 INFO: Epoch 654: head: Default, loss=2.61596514, RMSE_E_per_atom=   59.18 meV, RMSE_F=  271.13 meV / A
2026-03-18 00:10:58.582 INFO: Epoch 655: head: Default, loss=2.61502428, RMSE_E_per_atom=   59.28 meV, RMSE_F=  271.14 meV / A
2026-03-18 00:11:01.027 INFO: Epoch 656: head: Default, loss=2.61443688, RMSE_E_per_atom=   59.20 meV, RMSE_F=  271.12 meV / A
2026-03-18 00:11:03.538 INFO: Epoch 657: head: Default, loss=2.61343887, RMSE_E_per_atom=   59.02 meV, RMSE_F=  271.11 meV / A
2026-03-18 00:11:05.999 INFO: Epoch 658: head: Default, loss=2.61341004, RMSE_E_per_atom=   58.95 meV, RMSE_F=  271.13 meV / A
2026-03-18 00:11:08.463 INFO: Epoch 659: head: Default, loss=2.61385218, RMSE_E_per_atom=   58.90 meV, RMSE_F=  271.18 meV / A
2026-03-18 00:11:10.874 INFO: Epoch 660: head: Default, loss=2.61278903, RMSE_E_per_atom=   58.83 meV, RMSE_F=  271.20 meV / A
2026-03-18 00:11:13.532 INFO: Epoch 661: head: Default, loss=2.61350300, RMSE_E_per_atom=   58.78 meV, RMSE_F=  271.25 meV / A
2026-03-18 00:11:15.986 INFO: Epoch 662: head: Default, loss=2.61298251, RMSE_E_per_atom=   58.63 meV, RMSE_F=  271.28 meV / A
2026-03-18 00:11:18.403 INFO: Epoch 663: head: Default, loss=2.61394172, RMSE_E_per_atom=   58.61 meV, RMSE_F=  271.37 meV / A
2026-03-18 00:11:20.856 INFO: Epoch 664: head: Default, loss=2.61443565, RMSE_E_per_atom=   58.62 meV, RMSE_F=  271.42 meV / A
2026-03-18 00:11:23.235 INFO: Epoch 665: head: Default, loss=2.61421446, RMSE_E_per_atom=   58.51 meV, RMSE_F=  271.44 meV / A
2026-03-18 00:11:25.681 INFO: Epoch 666: head: Default, loss=2.61404073, RMSE_E_per_atom=   58.54 meV, RMSE_F=  271.47 meV / A
2026-03-18 00:11:28.202 INFO: Epoch 667: head: Default, loss=2.61278495, RMSE_E_per_atom=   58.49 meV, RMSE_F=  271.44 meV / A
2026-03-18 00:11:30.690 INFO: Epoch 668: head: Default, loss=2.61217246, RMSE_E_per_atom=   58.47 meV, RMSE_F=  271.43 meV / A
2026-03-18 00:11:33.169 INFO: Epoch 669: head: Default, loss=2.61246987, RMSE_E_per_atom=   58.33 meV, RMSE_F=  271.45 meV / A
2026-03-18 00:11:35.570 INFO: Epoch 670: head: Default, loss=2.61210892, RMSE_E_per_atom=   58.32 meV, RMSE_F=  271.46 meV / A
2026-03-18 00:11:38.102 INFO: Epoch 671: head: Default, loss=2.61160329, RMSE_E_per_atom=   58.21 meV, RMSE_F=  271.47 meV / A
2026-03-18 00:11:40.660 INFO: Epoch 672: head: Default, loss=2.61187177, RMSE_E_per_atom=   58.15 meV, RMSE_F=  271.53 meV / A
2026-03-18 00:11:43.037 INFO: Epoch 673: head: Default, loss=2.61158996, RMSE_E_per_atom=   58.11 meV, RMSE_F=  271.57 meV / A
2026-03-18 00:11:45.582 INFO: Epoch 674: head: Default, loss=2.61208357, RMSE_E_per_atom=   58.13 meV, RMSE_F=  271.61 meV / A
2026-03-18 00:11:47.942 INFO: Epoch 675: head: Default, loss=2.61208947, RMSE_E_per_atom=   57.99 meV, RMSE_F=  271.64 meV / A
2026-03-18 00:11:50.345 INFO: Epoch 676: head: Default, loss=2.61151848, RMSE_E_per_atom=   57.96 meV, RMSE_F=  271.65 meV / A
2026-03-18 00:11:52.712 INFO: Epoch 677: head: Default, loss=2.60971199, RMSE_E_per_atom=   57.95 meV, RMSE_F=  271.61 meV / A
2026-03-18 00:11:55.044 INFO: Epoch 678: head: Default, loss=2.61018108, RMSE_E_per_atom=   57.93 meV, RMSE_F=  271.65 meV / A
2026-03-18 00:11:57.286 INFO: Epoch 679: head: Default, loss=2.60964747, RMSE_E_per_atom=   57.79 meV, RMSE_F=  271.68 meV / A
2026-03-18 00:11:59.692 INFO: Epoch 680: head: Default, loss=2.60995742, RMSE_E_per_atom=   57.77 meV, RMSE_F=  271.72 meV / A
2026-03-18 00:12:02.210 INFO: Epoch 681: head: Default, loss=2.60916903, RMSE_E_per_atom=   57.73 meV, RMSE_F=  271.73 meV / A
2026-03-18 00:12:04.699 INFO: Epoch 682: head: Default, loss=2.60939924, RMSE_E_per_atom=   57.63 meV, RMSE_F=  271.76 meV / A
2026-03-18 00:12:07.203 INFO: Epoch 683: head: Default, loss=2.60865488, RMSE_E_per_atom=   57.57 meV, RMSE_F=  271.75 meV / A
